'{"total": 26537, "Saddress": "223.85.20.154", "Retrans": 1.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "117.136.28.234", "send": 27.28, "rtt": 74.55, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "443", "cwnd": 85.0}
{"total": 34, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.35", "send": 1796.9, "rtt": 0.3, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "64962", "cwnd": 47.0}
{"total": 34, "Saddress": "223.85.20.132", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "112.13.174.11", "send": 13.4, "rtt": 45.01, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "26182", "cwnd": 52.0}
{"total": 34, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.38", "send": 183.6, "rtt": 3.41, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "45244", "cwnd": 54.0}
{"total": 34, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.34", "send": 7011.4, "rtt": 0.08, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "47024", "cwnd": 46.0}
{"total": 34, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.37", "send": 140.9, "rtt": 4.36, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "41320", "cwnd": 53.0}
{"total": 34, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.34", "send": 114.0, "rtt": 5.49, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "46288", "cwnd": 54.0}
{"total": 35, "Saddress": "223.85.20.132", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "112.13.172.101", "send": 13.6, "rtt": 39.43, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "53700", "cwnd": 46.0}
{"total": 32, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.36", "send": 554679.5, "rtt": 0.02, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "42568", "cwnd": 18.0}
{"total": 34, "Saddress": "223.85.20.132", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "183.131.200.84", "send": 13.9, "rtt": 44.03, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "51892", "cwnd": 53.0}
{"total": 34, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.34", "send": 452.3, "rtt": 1.46, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "36690", "cwnd": 57.0}
{"total": 32, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.38", "send": 223.0, "rtt": 2.75, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "46578", "cwnd": 53.0}
{"total": 34, "Saddress": "223.85.20.132", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "120.192.92.198", "send": 12.3, "rtt": 50.04, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "37100", "cwnd": 53.0}
{"total": 86, "Saddress": "192.168.246.36", "Retrans": 1.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.38", "send": 3074.92, "rtt": 2.22, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "47340", "cwnd": 31.0}
{"total": 35, "Saddress": "223.85.20.132", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "112.13.172.102", "send": 46.5, "rtt": 38.7, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "35420", "cwnd": 154.0}
{"total": 34, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.37", "send": 92.2, "rtt": 6.91, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "40926", "cwnd": 55.0}
{"total": 34, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.38", "send": 1644.6, "rtt": 0.32, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "48012", "cwnd": 46.0}
{"total": 37, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.36", "send": 3947.6, "rtt": 2.26, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "48136", "cwnd": 17.0}
{"total": 35, "Saddress": "223.85.20.132", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "112.13.172.99", "send": 24.7, "rtt": 39.77, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "37034", "cwnd": 84.0}
{"total": 34, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.34", "send": 503.7, "rtt": 0.14, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "12156", "cwnd": 6.0}
{"total": 34, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.37", "send": 105.0, "rtt": 5.85, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "41810", "cwnd": 53.0}
{"total": 34, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.34", "send": 142.5, "rtt": 3.98, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "47042", "cwnd": 49.0}
{"total": 34, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.34", "send": 378.6, "rtt": 1.53, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "46926", "cwnd": 50.0}
{"total": 32, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.36", "send": 233404.8, "rtt": 0.1, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "37140", "cwnd": 45.0}
{"total": 32, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.34", "send": 3632.9, "rtt": 0.17, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "15506", "cwnd": 53.0}
{"total": 34, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.37", "send": 271.1, "rtt": 2.52, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "31080", "cwnd": 59.0}
{"total": 34, "Saddress": "223.85.20.132", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "113.215.235.70", "send": 11.4, "rtt": 52.98, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "10642", "cwnd": 52.0}
{"total": 34, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.34", "send": 56.7, "rtt": 11.86, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "42914", "cwnd": 58.0}
{"total": 34, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.34", "send": 6578.6, "rtt": 0.08, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "45866", "cwnd": 46.0}
{"total": 33, "Saddress": "223.85.20.132", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "112.13.216.84", "send": 1.1, "rtt": 43.71, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "10770", "cwnd": 4.0}
{"total": 34, "Saddress": "223.85.20.132", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "117.161.68.90", "send": 17.9, "rtt": 33.71, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "27412", "cwnd": 52.0}
{"total": 34, "Saddress": "223.85.20.132", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "117.59.125.13", "send": 5.6, "rtt": 107.04, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "21430", "cwnd": 52.0}
{"total": 33, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.34", "send": 1889.8, "rtt": 0.33, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "20468", "cwnd": 54.0}
{"total": 32, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.36", "send": 2196.5, "rtt": 9.54, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "45314", "cwnd": 40.0}
{"total": 38, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.34", "send": 1789.9, "rtt": 0.34, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "25814", "cwnd": 53.0}
{"total": 32, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.36", "send": 411607.4, "rtt": 0.01, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "48822", "cwnd": 11.0}
{"total": 33, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.34", "send": 2422.5, "rtt": 0.26, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "20064", "cwnd": 55.0}
{"total": 34, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.37", "send": 3861.3, "rtt": 0.16, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "29926", "cwnd": 53.0}
{"total": 34, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.37", "send": 77.9, "rtt": 9.51, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "27712", "cwnd": 64.0}
{"total": 32, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.36", "send": 3220.9, "rtt": 5.04, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "45926", "cwnd": 31.0}
{"total": 34, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.34", "send": 543.0, "rtt": 0.13, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "9310", "cwnd": 6.0}
{"total": 35, "Saddress": "223.85.20.132", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "112.13.172.101", "send": 16.8, "rtt": 38.89, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "39310", "cwnd": 56.0}
{"total": 34, "Saddress": "223.85.20.132", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "120.192.92.13", "send": 11.4, "rtt": 54.08, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "42386", "cwnd": 53.0}
{"total": 32, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.38", "send": 1392.2, "rtt": 0.44, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "47270", "cwnd": 53.0}
{"total": 34, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.37", "send": 399.4, "rtt": 1.68, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "35036", "cwnd": 58.0}
{"total": 34, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.34", "send": 2290.9, "rtt": 0.27, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "46122", "cwnd": 53.0}
{"total": 34, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.38", "send": 138.7, "rtt": 4.43, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "43960", "cwnd": 53.0}
{"total": 34, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.37", "send": 69.5, "rtt": 8.67, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "40126", "cwnd": 52.0}
{"total": 53, "Saddress": "192.168.246.36", "Retrans": 1.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.34", "send": 2537.0, "rtt": 0.24, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "15964", "cwnd": 53.0}
{"total": 34, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.35", "send": 126.2, "rtt": 5.05, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "64600", "cwnd": 55.0}
{"total": 34, "Saddress": "223.85.20.132", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "120.192.92.13", "send": 11.7, "rtt": 52.68, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "41300", "cwnd": 53.0}
{"total": 34, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.38", "send": 203.4, "rtt": 3.02, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "48000", "cwnd": 53.0}
{"total": 34, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.38", "send": 1199.1, "rtt": 0.51, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "46456", "cwnd": 53.0}
{"total": 32, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.36", "send": 411607.4, "rtt": 0.01, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "49048", "cwnd": 11.0}
{"total": 33, "Saddress": "223.85.20.132", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "112.13.216.84", "send": 15.3, "rtt": 40.01, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "15462", "cwnd": 53.0}
{"total": 34, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.34", "send": 2430.6, "rtt": 0.22, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "46280", "cwnd": 47.0}
{"total": 32, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.36", "send": 523864.0, "rtt": 0.02, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "46318", "cwnd": 18.0}
{"total": 34, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.34", "send": 98.1, "rtt": 6.38, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "46030", "cwnd": 54.0}
{"total": 34, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.35", "send": 170.0, "rtt": 3.75, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "62420", "cwnd": 55.0}
{"total": 34, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.38", "send": 93.0, "rtt": 7.35, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "44462", "cwnd": 59.0}
{"total": 34, "Saddress": "223.85.20.132", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "112.29.250.14", "send": 13.7, "rtt": 44.84, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "36900", "cwnd": 53.0}
{"total": 32, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.36", "send": 1474.8, "rtt": 7.1, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "47374", "cwnd": 20.0}
{"total": 34, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.34", "send": 318.8, "rtt": 0.22, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "13298", "cwnd": 6.0}
{"total": 32, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.36", "send": 5029.4, "rtt": 5.21, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "35026", "cwnd": 50.0}
{"total": 34, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.37", "send": 661.6, "rtt": 1.03, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "32686", "cwnd": 59.0}
{"total": 32, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.36", "send": 843498.3, "rtt": 0.06, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "27208", "cwnd": 243.0}
{"total": 33, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.34", "send": 4180.7, "rtt": 0.13, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "16038", "cwnd": 48.0}
{"total": 34, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.35", "send": 1413.3, "rtt": 0.46, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "63484", "cwnd": 56.0}
{"total": 34, "Saddress": "223.85.20.132", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "120.192.92.13", "send": 13.3, "rtt": 40.84, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "42554", "cwnd": 47.0}
{"total": 34, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.35", "send": 1834.4, "rtt": 0.34, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "62076", "cwnd": 54.0}
{"total": 34, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.35", "send": 91.0, "rtt": 7.39, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "58364", "cwnd": 58.0}
{"total": 32, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.38", "send": 1953.9, "rtt": 0.33, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "41518", "cwnd": 56.0}
{"total": 34, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.37", "send": 91.1, "rtt": 7.12, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "36226", "cwnd": 56.0}
{"total": 32, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.36", "send": 2440.4, "rtt": 6.44, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "47286", "cwnd": 30.0}
{"total": 34, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.34", "send": 1686.7, "rtt": 0.36, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "45326", "cwnd": 53.0}
{"total": 34, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.34", "send": 329.9, "rtt": 0.32, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "56396", "cwnd": 9.0}
{"total": 32, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.36", "send": 554679.5, "rtt": 0.02, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "13978", "cwnd": 18.0}
{"total": 32, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.35", "send": 11111.2, "rtt": 0.05, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "65162", "cwnd": 47.0}
{"total": 34, "Saddress": "223.85.20.132", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "120.192.92.13", "send": 11.5, "rtt": 53.34, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "39974", "cwnd": 53.0}
{"total": 32, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.38", "send": 262.0, "rtt": 2.43, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "42544", "cwnd": 55.0}
{"total": 34, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.34", "send": 99.6, "rtt": 6.51, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "43026", "cwnd": 56.0}
{"total": 34, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.34", "send": 84.3, "rtt": 7.28, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "46698", "cwnd": 53.0}
{"total": 34, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.34", "send": 2589.4, "rtt": 0.26, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "11814", "cwnd": 57.0}
{"total": 38, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.34", "send": 2352.3, "rtt": 0.26, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "19206", "cwnd": 53.0}
{"total": 32, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.36", "send": 6947.4, "rtt": 3.92, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "45942", "cwnd": 52.0}
